1:55:36 PM: 

1:55:36 PM: ***************************
2:03:41 PM: Loss: -71.4098
2:03:41 PM: Loss: -71.4098
2:03:41 PM: Loss: -71.4098
2:03:41 PM: Loss: -71.4098
2:03:41 PM: Loss: -71.4098
2:03:41 PM: Loss: -71.4098
2:03:42 PM: Loss: -71.4098
2:03:42 PM: Loss: -71.4098
2:03:42 PM: Loss: -71.4098
2:03:42 PM: Loss: -71.4098
2:03:42 PM: Loss: -71.4098
2:03:42 PM: Loss: -71.4098
2:03:42 PM: Loss: -71.4098
2:03:42 PM: Loss: -71.4098
2:03:43 PM: Loss: -71.4098
2:03:43 PM: Loss: -71.4098
2:03:43 PM: Loss: -71.4098
2:03:43 PM: Loss: -71.4098
2:03:43 PM: Square Search Failed
2:03:43 PM: Alignment Finished. Best Loss -36.8822
2:03:47 PM:  
2:03:47 PM: Reset
2:03:47 PM:  
2:03:50 PM: 

2:03:50 PM: ***************************
2:03:50 PM: Aligment Starts
2:03:52 PM: Loss: -36.6594
2:03:52 PM: Scan Search X Started
2:03:52 PM: Loss: -36.6968
2:03:52 PM: Pos: 0.0067
2:03:52 PM: Loss: -36.6927
2:03:52 PM: Pos: 0.0067
2:03:52 PM: Loss: -36.6977
2:03:52 PM: Pos: 0.0067
2:03:52 PM: Loss: -36.6914
2:03:52 PM: Pos: 0.0067
2:03:52 PM: Loss: -36.686
2:03:52 PM: Pos: 0.0067
2:03:52 PM: Loss: -36.7042
2:03:52 PM: Pos: 0.0067
2:03:52 PM: Loss: -36.7184
2:03:52 PM: Pos: 0.0068
2:03:52 PM: Loss: -36.8727
2:03:52 PM: Pos: 0.0079
2:03:52 PM: Loss: -38.7472
2:03:52 PM: Pos: 0.0087
2:03:52 PM: Loss: -41.6422
2:03:52 PM: Return to Original
2:03:53 PM: Loss: -37.3722
2:03:53 PM: Pos: 0.0073
2:03:53 PM: Loss: -37.4134
2:03:53 PM: Pos: 0.0073
2:03:53 PM: Loss: -37.3784
2:03:53 PM: Pos: 0.0073
2:03:53 PM: Loss: -36.6808
2:03:53 PM: Pos: 0.006
2:03:53 PM: Loss: -36.742
2:03:53 PM: Pos: 0.0056
2:03:53 PM: Loss: -36.676
2:03:53 PM: Pos: 0.0052
2:03:53 PM: Loss: -35.3904
2:03:53 PM: Pos: 0.0047
2:03:53 PM: Loss: -33.8729
2:03:53 PM: Pos: 0.0041
2:03:53 PM: Loss: -31.5619
2:03:53 PM: Pos: 0.0036
2:03:53 PM: Loss: -24.8308
2:03:53 PM: Pos: 0.003
2:03:53 PM: Loss: -22.7054
2:03:53 PM: Pos: 0.0023
2:03:53 PM: Loss: -20.4689
2:03:53 PM: Pos: 0.0015
2:03:53 PM: Loss: -15.2019
2:03:53 PM: Pos: 0.0007
2:03:53 PM: Loss: -13.5553
2:03:53 PM: Pos: -0.0001
2:03:53 PM: Loss: -10.4769
2:03:53 PM: Pos: -0.001
2:03:53 PM: Loss: -9.1594
2:03:53 PM: Pos: -0.002
2:03:53 PM: Loss: -6.8984
2:03:53 PM: Pos: -0.0028
2:03:53 PM: Loss: -6.1854
2:03:53 PM: Pos: -0.0038
2:03:53 PM: Loss: -5.2637
2:03:53 PM: Pos: -0.0047
2:03:53 PM: Loss: -5.034
2:03:53 PM: Pos: -0.0056
2:03:53 PM: Loss: -5.1017
2:03:53 PM: Pos: -0.0066
2:03:53 PM: Loss: -5.7051
2:03:53 PM: Has Max
2:03:54 PM: Loss: -5.4527
2:03:54 PM: Scan Search Y Started
2:03:54 PM: Loss: -5.5489
2:03:54 PM: Pos: 0.0039
2:03:54 PM: Loss: -5.4885
2:03:54 PM: Pos: 0.0039
2:03:54 PM: Loss: -5.4601
2:03:54 PM: Pos: 0.0039
2:03:54 PM: Loss: -5.5046
2:03:54 PM: Pos: 0.0039
2:03:54 PM: Loss: -5.5
2:03:54 PM: Pos: 0.0039
2:03:54 PM: Loss: -5.5537
2:03:54 PM: Pos: 0.0046
2:03:54 PM: Loss: -5.6076
2:03:54 PM: Pos: 0.005
2:03:54 PM: Loss: -6.1942
2:03:54 PM: Has Max
2:03:55 PM: Loss: -5.5919
2:03:55 PM: Z Stepping Started
2:03:55 PM: Loss: -5.6067
2:03:56 PM: Loss: -3.4946
2:03:56 PM: z: 139.84978
2:03:57 PM: Loss: -1.7824
2:03:57 PM: z: 139.86938
2:03:58 PM: Loss: -1.1787
2:03:58 PM: z: 139.88898
2:03:58 PM: Loss: -3.9409
2:03:58 PM: z: 139.90858
2:03:59 PM: Loss: -1.1743
2:03:59 PM: Z position: 139.88898
2:03:59 PM: Z ends at 139.88898
2:03:59 PM: Interpolation Search X Started
2:03:59 PM: Loss: -1.171
2:03:59 PM: X: -0.0081, Y: 0.0025
2:04:00 PM: Loss: -2.974
2:04:00 PM: X: -0.0066, Y: 0.0025
2:04:00 PM: Loss: -0.6368
2:04:01 PM: X: -0.0061, Y: 0.0025
2:04:01 PM: Loss: -0.7175
2:04:02 PM: End X: -0.0064, End Y: 0.0025
2:04:02 PM: Loss: -0.6591
2:04:02 PM: Interpolation Search Y Started
2:04:03 PM: Loss: -0.6684
2:04:03 PM: X: -0.0064, Y: 0.0031
2:04:03 PM: Loss: -0.7988
2:04:04 PM: X: -0.0064, Y: 0.0022
2:04:04 PM: Loss: -0.9559
2:04:05 PM: X: -0.0064, Y: 0.0028
2:04:05 PM: Loss: -0.6403
2:04:06 PM: End X: -0.0064, End Y: 0.0027
2:04:06 PM: Loss: -0.6732
2:04:06 PM: Z Stepping Started
2:04:06 PM: Loss: -0.6761
2:04:08 PM: Loss: -0.6569
2:04:08 PM: z: 139.89098
2:04:09 PM: Loss: -0.5291
2:04:09 PM: z: 139.89298
2:04:10 PM: Loss: -0.5824
2:04:10 PM: z: 139.89498
2:04:10 PM: Loss: -0.5987
2:04:10 PM: z: 139.89698
2:04:11 PM: Loss: -0.6951
2:04:11 PM: z: 139.89898
2:04:11 PM: Z ends at 139.89898
2:04:11 PM: Interpolation Search X Started
2:04:11 PM: Loss: -0.7087
2:04:12 PM: X: -0.0062, Y: 0.0025
2:04:12 PM: Loss: -0.3672
2:04:13 PM: X: -0.0065, Y: 0.0025
2:04:13 PM: Loss: -0.6273
2:04:14 PM: X: -0.0059, Y: 0.0025
2:04:14 PM: Loss: -0.3645
2:04:15 PM: End X: -0.006, End Y: 0.0025
2:04:16 PM: Loss: -0.3829
2:04:16 PM: Interpolation Search Y Started
2:04:16 PM: Loss: -0.3811
2:04:16 PM: X: -0.006, Y: 0.0031
2:04:16 PM: Loss: -0.6876
2:04:17 PM: X: -0.006, Y: 0.0022
2:04:17 PM: Loss: -0.5663
2:04:18 PM: X: -0.006, Y: 0.0028
2:04:18 PM: Loss: -0.5475
2:04:18 PM: X: -0.006, Y: 0.0019
2:04:18 PM: Loss: -0.8577
2:04:19 PM: End X: -0.006, End Y: 0.0025
2:04:19 PM: Loss: -0.3913
2:04:19 PM: Z Stepping Started
2:04:19 PM: Loss: -0.402
2:04:21 PM: Loss: -0.4301
2:04:21 PM: z: 139.90098
2:04:21 PM: Loss: -0.3742
2:04:21 PM: z: 139.90298
2:04:22 PM: Loss: -0.5295
2:04:22 PM: z: 139.90498
2:04:22 PM: Z ends at 139.90498
2:04:22 PM: Interpolation Search X Started
2:04:22 PM: Loss: -0.5333
2:04:23 PM: X: -0.0057, Y: 0.0024
2:04:23 PM: Loss: -0.4702
2:04:24 PM: X: -0.006, Y: 0.0024
2:04:24 PM: Loss: -0.4404
2:04:25 PM: End X: -0.0059, End Y: 0.0024
2:04:25 PM: Loss: -0.3591
2:04:25 PM: Interpolation Search Y Started
2:04:25 PM: Loss: -0.359
2:04:26 PM: X: -0.0059, Y: 0.003
2:04:26 PM: Loss: -0.8018
2:04:26 PM: X: -0.0059, Y: 0.0021
2:04:27 PM: Loss: -0.5767
2:04:27 PM: X: -0.0059, Y: 0.0027
2:04:27 PM: Loss: -0.4831
2:04:28 PM: X: -0.0059, Y: 0.0018
2:04:28 PM: Loss: -0.9023
2:04:29 PM: End X: -0.0059, End Y: 0.0024
2:04:29 PM: Loss: -0.3824
2:04:29 PM: Z Stepping Started
2:04:29 PM: Loss: -0.3779
2:04:31 PM: Loss: -0.4354
2:04:31 PM: z: 139.90698
2:04:31 PM: Z ends at 139.90698
2:04:31 PM: Interpolation Search X Started
2:04:31 PM: Loss: -0.4316
2:04:33 PM: X: -0.0054, Y: 0.0024
2:04:33 PM: Loss: -0.4861
2:04:33 PM: X: -0.0063, Y: 0.0024
2:04:33 PM: Loss: -0.5518
2:04:34 PM: X: -0.0057, Y: 0.0024
2:04:34 PM: Loss: -0.412
2:04:36 PM: End X: -0.0058, End Y: 0.0024
2:04:36 PM: Loss: -0.4108
2:04:36 PM: Fail to find better Loss, Go to Best Position
2:04:36 PM: Alignment Finished. Best Loss -0.3645
2:09:21 PM:  
2:09:21 PM: Reset
2:09:21 PM:  
2:14:35 PM: 

2:14:35 PM: ***************************
2:14:35 PM: Aligment Starts
2:14:36 PM: Loss: -43.3986
2:14:36 PM: Scan Search X Started
2:14:36 PM: Loss: -43.2755
2:14:36 PM: Pos: 0.0067
2:14:36 PM: Loss: -43.2155
2:14:36 PM: Pos: 0.0067
2:14:36 PM: Loss: -43.2301
2:14:36 PM: Pos: 0.0067
2:14:36 PM: Loss: -43.2412
2:14:36 PM: Pos: 0.0067
2:14:36 PM: Loss: -43.1311
2:14:36 PM: Pos: 0.0085
2:14:36 PM: Loss: -43.4152
2:14:36 PM: Pos: 0.009
2:14:36 PM: Loss: -43.6284
2:14:36 PM: Pos: 0.0096
2:14:36 PM: Loss: -44.0277
2:14:36 PM: Pos: 0.0102
2:14:36 PM: Loss: -44.4123
2:14:36 PM: Pos: 0.0108
2:14:37 PM: Loss: -45.4312
2:14:37 PM: Pos: 0.0114
2:14:37 PM: Loss: -47.5413
2:14:37 PM: Return to Original
2:14:37 PM: Loss: -43.1086
2:14:37 PM: Pos: 0.0074
2:14:37 PM: Loss: -43.0773
2:14:37 PM: Pos: 0.0074
2:14:37 PM: Loss: -43.0876
2:14:37 PM: Pos: 0.0074
2:14:37 PM: Loss: -43.0717
2:14:37 PM: Pos: 0.0073
2:14:37 PM: Loss: -43.1116
2:14:37 PM: Pos: 0.0068
2:14:37 PM: Loss: -43.3728
2:14:37 PM: Pos: 0.0066
2:14:37 PM: Loss: -43.5406
2:14:37 PM: Pos: 0.0062
2:14:37 PM: Loss: -44.1838
2:14:37 PM: Pos: 0.0058
2:14:37 PM: Loss: -44.7646
2:14:37 PM: Pos: 0.0053
2:14:37 PM: Loss: -46.3751
2:14:37 PM: Return to Original
2:14:38 PM: X Scan Search Failed
2:14:38 PM: Scan Search Y Started
2:14:38 PM: Loss: -43.4973
2:14:38 PM: Pos: 0.0039
2:14:38 PM: Loss: -43.5134
2:14:38 PM: Pos: 0.0039
2:14:38 PM: Loss: -43.532
2:14:38 PM: Pos: 0.0039
2:14:38 PM: Loss: -43.4913
2:14:38 PM: Pos: 0.0039
2:14:38 PM: Loss: -43.452
2:14:38 PM: Pos: 0.0039
2:14:38 PM: Loss: -43.4125
2:14:38 PM: Pos: 0.0043
2:14:38 PM: Loss: -43.2558
2:14:38 PM: Pos: 0.0049
2:14:38 PM: Loss: -42.8628
2:14:38 PM: Pos: 0.0053
2:14:38 PM: Loss: -42.5932
2:14:38 PM: Pos: 0.0058
2:14:38 PM: Loss: -42.0324
2:14:38 PM: Pos: 0.0063
2:14:38 PM: Loss: -41.8341
2:14:38 PM: Pos: 0.0068
2:14:38 PM: Loss: -41.5013
2:14:38 PM: Pos: 0.0074
2:14:38 PM: Loss: -41.2836
2:14:38 PM: Pos: 0.0081
2:14:38 PM: Loss: -41.2389
2:14:38 PM: Pos: 0.0087
2:14:38 PM: Loss: -41.2364
2:14:38 PM: Pos: 0.0095
2:14:38 PM: Loss: -41.2641
2:14:38 PM: Pos: 0.0103
2:14:38 PM: Loss: -41.4324
2:14:38 PM: Pos: 0.0111
2:14:38 PM: Loss: -41.5618
2:14:38 PM: Pos: 0.012
2:14:39 PM: Loss: -41.8591
2:14:39 PM: Pos: 0.0128
2:14:39 PM: Loss: -42.0802
2:14:39 PM: Pos: 0.0138
2:14:39 PM: Loss: -42.1224
2:14:39 PM: Pos: 0.0147
2:14:39 PM: Loss: -40.6209
2:14:39 PM: Pos: 0.0193
2:14:39 PM: Loss: -40.1884
2:14:39 PM: Pos: 0.0205
2:14:39 PM: Loss: -40.0483
2:14:39 PM: Pos: 0.0213
2:14:39 PM: Loss: -40.0657
2:14:39 PM: Pos: 0.0222
2:14:39 PM: Loss: -40.246
2:14:39 PM: Pos: 0.0232
2:14:39 PM: Loss: -40.9732
2:14:39 PM: Pos: 0.0241
2:14:39 PM: Loss: -41.5162
2:14:39 PM: Pos: 0.025
2:14:39 PM: Loss: -42.94
2:14:39 PM: Pos: 0.026
2:14:39 PM: Loss: -44.8557
2:14:39 PM: Has Max
2:14:40 PM: Loss: -40.1401
2:14:40 PM: Z Stepping Started
2:14:40 PM: Loss: -40.1256
2:14:40 PM: Loss: -44.162
2:14:40 PM: z: 139.97053
2:14:41 PM: Loss: -39.1065
2:14:41 PM: z: 139.88632
2:14:42 PM: Loss: -39.4535
2:14:42 PM: z: 139.94246
2:14:43 PM: Loss: -50.0961
2:14:43 PM: z: 139.9986
2:14:43 PM: Loss: -39.3346
2:14:43 PM: Z position: 139.94246
2:14:43 PM: Z ends at 139.94246
2:14:43 PM: Scan Search X Started
2:14:44 PM: Loss: -39.2907
2:14:44 PM: Pos: 0.0022
2:14:44 PM: Loss: -39.3387
2:14:44 PM: Pos: 0.0022
2:14:44 PM: Loss: -39.3075
2:14:44 PM: Pos: 0.0022
2:14:44 PM: Loss: -39.2804
2:14:44 PM: Pos: 0.0022
2:14:44 PM: Loss: -39.2839
2:14:44 PM: Pos: 0.0022
2:14:44 PM: Loss: -39.29
2:14:44 PM: Pos: 0.0023
2:14:44 PM: Loss: -39.2832
2:14:44 PM: Pos: 0.0028
2:14:44 PM: Loss: -38.8673
2:14:44 PM: Pos: 0.0036
2:14:44 PM: Loss: -38.5764
2:14:44 PM: Pos: 0.0042
2:14:44 PM: Loss: -38.1229
2:14:44 PM: Pos: 0.0048
2:14:44 PM: Loss: -37.971
2:14:44 PM: Pos: 0.0054
2:14:44 PM: Loss: -37.7471
2:14:44 PM: Pos: 0.0059
2:14:44 PM: Loss: -37.6208
2:14:44 PM: Pos: 0.0065
2:14:44 PM: Loss: -37.6138
2:14:44 PM: Pos: 0.0073
2:14:44 PM: Loss: -37.736
2:14:44 PM: Pos: 0.008
2:14:44 PM: Loss: -37.8799
2:14:44 PM: Pos: 0.0088
2:14:44 PM: Loss: -38.3493
2:14:44 PM: Pos: 0.0096
2:14:44 PM: Loss: -38.7102
2:14:44 PM: Pos: 0.0104
2:14:44 PM: Loss: -39.654
2:14:44 PM: Pos: 0.0114
2:14:44 PM: Loss: -40.835
2:14:44 PM: Has Max
2:14:45 PM: Loss: -37.651
2:14:45 PM: Scan Search Y Started
2:14:45 PM: Loss: -37.6554
2:14:45 PM: Pos: 0.0179
2:14:45 PM: Loss: -37.6554
2:14:45 PM: Pos: 0.0179
2:14:45 PM: Loss: -37.6427
2:14:45 PM: Pos: 0.0178
2:14:45 PM: Loss: -37.6574
2:14:45 PM: Pos: 0.0179
2:14:45 PM: Loss: -37.6441
2:14:45 PM: Pos: 0.0179
2:14:45 PM: Loss: -37.6501
2:14:45 PM: Pos: 0.0178
2:14:45 PM: Loss: -37.6564
2:14:45 PM: Pos: 0.0179
2:14:45 PM: Loss: -37.7459
2:14:45 PM: Pos: 0.0189
2:14:45 PM: Loss: -38.1299
2:14:45 PM: Pos: 0.0196
2:14:45 PM: Loss: -38.3736
2:14:45 PM: Pos: 0.0202
2:14:45 PM: Loss: -38.9422
2:14:45 PM: Pos: 0.0207
2:14:45 PM: Loss: -39.2314
2:14:45 PM: Pos: 0.0213
2:14:45 PM: Loss: -39.9066
2:14:45 PM: Return to Original
2:14:46 PM: Loss: -37.7399
2:14:46 PM: Pos: 0.0185
2:14:46 PM: Loss: -37.7324
2:14:46 PM: Pos: 0.0184
2:14:46 PM: Loss: -37.7303
2:14:46 PM: Pos: 0.0182
2:14:46 PM: Loss: -37.6616
2:14:46 PM: Pos: 0.018
2:14:46 PM: Loss: -37.6355
2:14:46 PM: Pos: 0.0177
2:14:46 PM: Loss: -37.6154
2:14:46 PM: Pos: 0.0174
2:14:46 PM: Loss: -37.6128
2:14:46 PM: Pos: 0.0171
2:14:46 PM: Loss: -37.6685
2:14:46 PM: Pos: 0.0166
2:14:46 PM: Loss: -37.8241
2:14:46 PM: Pos: 0.016
2:14:46 PM: Loss: -38.1193
2:14:46 PM: Pos: 0.0154
2:14:46 PM: Loss: -38.6252
2:14:46 PM: Pos: 0.0148
2:14:46 PM: Loss: -38.9542
2:14:46 PM: Pos: 0.0142
2:14:46 PM: Loss: -39.8651
2:14:46 PM: Return to Original
2:14:47 PM: Y Scan Search Failed
2:14:47 PM: Square Search Started
2:14:47 PM: Loss: -37.6182
2:14:48 PM: Loss: -71.4098
2:14:48 PM: Loss: -71.4098
2:14:48 PM: Loss: -71.4098
2:14:48 PM: Loss: -71.4098
2:14:48 PM: Loss: -71.4098
2:14:49 PM: Loss: -71.4098
2:14:49 PM: Loss: -71.4098
2:14:49 PM: Loss: -71.4098
2:14:49 PM: Loss: -71.4098
2:14:49 PM: Loss: -71.4098
2:14:49 PM: Loss: -71.4098
2:14:49 PM: Loss: -71.4098
2:14:50 PM: Loss: -71.4098
2:14:50 PM: Loss: -71.4098
2:14:50 PM: Loss: -71.4098
2:14:50 PM: Loss: -71.4098
2:14:50 PM: Loss: -71.4098
2:14:50 PM: Loss: -71.4098
2:14:50 PM: Loss: -71.4098
2:14:51 PM: Loss: -71.4098
2:14:51 PM: Loss: -71.4098
2:14:51 PM: Loss: -71.4098
2:14:51 PM: Loss: -71.4098
2:14:51 PM: Loss: -71.4098
2:14:51 PM: Loss: -71.4098
2:14:51 PM: Loss: -71.4098
2:14:52 PM: Loss: -71.4098
2:14:52 PM: Loss: -71.4098
2:14:52 PM: Loss: -71.4098
2:14:52 PM: Loss: -71.4098
2:14:52 PM: Loss: -71.4098
2:14:52 PM: Loss: -71.4098
2:14:52 PM: Loss: -71.4098
2:14:53 PM: Loss: -71.4098
2:14:53 PM: Loss: -71.4098
2:14:53 PM: Loss: -71.4098
2:14:53 PM: Loss: -71.4098
2:14:53 PM: Loss: -71.4098
2:14:53 PM: Loss: -71.4098
2:14:53 PM: Loss: -71.4098
2:14:54 PM: Loss: -71.4098
2:14:54 PM: Loss: -71.4098
2:14:54 PM: Loss: -71.4098
2:14:54 PM: Loss: -71.4098
2:14:54 PM: Loss: -71.4098
2:14:55 PM: Loss: -71.4098
2:14:55 PM: Loss: -71.4098
2:14:55 PM: Loss: -71.4098
2:14:55 PM: Loss: -71.4098
2:14:55 PM: Loss: -71.4098
2:14:55 PM: Loss: -71.4098
2:14:55 PM: Loss: -71.4098
2:14:56 PM: Loss: -71.4098
2:14:56 PM: Loss: -71.4098
2:14:56 PM: Loss: -71.4098
2:14:56 PM: Loss: -71.4098
2:14:56 PM: Loss: -71.4098
2:14:56 PM: Loss: -71.4098
2:14:56 PM: Loss: -71.4098
2:14:57 PM: Loss: -71.4098
2:14:57 PM: Loss: -71.4098
2:14:57 PM: Loss: -71.4098
2:14:57 PM: Loss: -71.4098
2:14:57 PM: Loss: -71.4098
2:14:57 PM: Loss: -71.4098
2:14:57 PM: Loss: -71.4098
2:14:57 PM: Loss: -55.0046
2:14:57 PM: Loss: -52.7063
2:14:58 PM: Square Search Failed
2:14:58 PM: Alignment Finished. Best Loss -37.651
2:14:58 PM: Run Cancelled
2:14:59 PM:  
2:14:59 PM: Reset
2:14:59 PM:  
2:15:03 PM: 

2:15:03 PM: ***************************
2:15:03 PM: Aligment Starts
2:15:04 PM: Loss: -43.5959
2:15:04 PM: Scan Search X Started
2:15:04 PM: Loss: -43.4734
2:15:04 PM: Pos: 0.0067
2:15:04 PM: Loss: -43.4362
2:15:04 PM: Pos: 0.0067
2:15:04 PM: Loss: -43.4436
2:15:04 PM: Pos: 0.0067
2:15:04 PM: Loss: -43.3917
2:15:04 PM: Pos: 0.0067
2:15:04 PM: Loss: -43.3652
2:15:04 PM: Pos: 0.0067
2:15:05 PM: Loss: -43.2621
2:15:05 PM: Pos: 0.0068
2:15:05 PM: Loss: -43.1216
2:15:05 PM: Pos: 0.0077
2:15:05 PM: Loss: -42.851
2:15:05 PM: Pos: 0.0082
2:15:05 PM: Loss: -42.928
2:15:05 PM: Pos: 0.0088
2:15:05 PM: Loss: -43.3506
2:15:05 PM: Pos: 0.0094
2:15:05 PM: Loss: -43.8672
2:15:05 PM: Pos: 0.0099
2:15:05 PM: Loss: -44.0972
2:15:05 PM: Pos: 0.0105
2:15:05 PM: Loss: -44.9466
2:15:05 PM: Pos: 0.0111
2:15:05 PM: Loss: -45.5989
2:15:05 PM: Pos: 0.0118
2:15:05 PM: Loss: -47.6017
2:15:05 PM: Return to Original
2:15:05 PM: Loss: -42.9342
2:15:05 PM: Pos: 0.0075
2:15:05 PM: Loss: -42.9111
2:15:05 PM: Pos: 0.0075
2:15:05 PM: Loss: -42.9417
2:15:05 PM: Pos: 0.0074
2:15:05 PM: Loss: -42.9029
2:15:05 PM: Pos: 0.0073
2:15:05 PM: Loss: -42.9546
2:15:05 PM: Pos: 0.0069
2:15:06 PM: Loss: -43.2256
2:15:06 PM: Pos: 0.0066
2:15:06 PM: Loss: -43.4407
2:15:06 PM: Pos: 0.0063
2:15:06 PM: Loss: -44.0157
2:15:06 PM: Pos: 0.0059
2:15:06 PM: Loss: -45.278
2:15:06 PM: Pos: 0.0055
2:15:06 PM: Loss: -46.3319
2:15:06 PM: Pos: 0.005
2:15:06 PM: Loss: -49.1629
2:15:06 PM: Return to Original
2:15:06 PM: X Scan Search Failed
2:15:06 PM: Scan Search Y Started
2:15:06 PM: Loss: -43.7271
2:15:06 PM: Pos: 0.0039
2:15:06 PM: Loss: -43.6962
2:15:06 PM: Pos: 0.0039
2:15:06 PM: Loss: -43.7144
2:15:06 PM: Pos: 0.0039
2:15:06 PM: Loss: -43.6615
2:15:06 PM: Pos: 0.0039
2:15:06 PM: Loss: -43.6274
2:15:06 PM: Pos: 0.004
2:15:06 PM: Loss: -43.5637
2:15:06 PM: Pos: 0.0047
2:15:06 PM: Loss: -43.3219
2:15:06 PM: Pos: 0.0051
2:15:06 PM: Loss: -42.7463
2:15:06 PM: Pos: 0.0056
2:15:07 PM: Loss: -42.4299
2:15:07 PM: Pos: 0.0061
2:15:07 PM: Loss: -41.9005
2:15:07 PM: Pos: 0.0066
2:15:07 PM: Loss: -41.6952
2:15:07 PM: Pos: 0.0072
2:15:07 PM: Loss: -41.3512
2:15:07 PM: Pos: 0.008
2:15:07 PM: Loss: -41.1249
2:15:07 PM: Pos: 0.0087
2:15:07 PM: Loss: -41.0748
2:15:07 PM: Pos: 0.0095
2:15:07 PM: Loss: -41.131
2:15:07 PM: Pos: 0.0103
2:15:07 PM: Loss: -41.2218
2:15:07 PM: Pos: 0.0111
2:15:07 PM: Loss: -41.463
2:15:07 PM: Pos: 0.012
2:15:07 PM: Loss: -41.5957
2:15:07 PM: Pos: 0.0129
2:15:07 PM: Loss: -41.8656
2:15:07 PM: Pos: 0.0137
2:15:07 PM: Loss: -41.9448
2:15:07 PM: Pos: 0.0147
2:15:07 PM: Loss: -41.8481
2:15:07 PM: Pos: 0.0156
2:15:07 PM: Loss: -41.768
2:15:07 PM: Pos: 0.0165
2:15:07 PM: Loss: -41.3705
2:15:07 PM: Pos: 0.0174
2:15:07 PM: Loss: -40.8542
2:15:07 PM: Pos: 0.0183
2:15:07 PM: Loss: -40.592
2:15:07 PM: Pos: 0.0192
2:15:07 PM: Loss: -40.1772
2:15:07 PM: Pos: 0.0202
2:15:07 PM: Loss: -40.0349
2:15:07 PM: Pos: 0.0211
2:15:07 PM: Loss: -39.9987
2:15:07 PM: Pos: 0.0221
2:15:07 PM: Loss: -40.1483
2:15:07 PM: Pos: 0.0231
2:15:07 PM: Loss: -40.8278
2:15:07 PM: Pos: 0.0239
2:15:07 PM: Loss: -41.345
2:15:07 PM: Pos: 0.0248
2:15:07 PM: Loss: -42.721
2:15:07 PM: Has Max
2:15:08 PM: Loss: -40.197
2:15:08 PM: Z Stepping Started
2:15:08 PM: Loss: -40.1954
2:15:09 PM: Loss: -43.8639
2:15:09 PM: z: 139.97088
2:15:10 PM: Loss: -39.0184
2:15:10 PM: z: 139.88646
2:15:10 PM: Loss: -39.0382
2:15:10 PM: z: 139.94274
2:15:11 PM: Loss: -48.6691
2:15:11 PM: z: 139.99902
2:15:12 PM: Loss: -38.74
2:15:12 PM: Z position: 139.94274
2:15:12 PM: Z ends at 139.94274
2:15:12 PM: Scan Search X Started
2:15:12 PM: Loss: -38.7309
2:15:12 PM: Pos: 0.0024
2:15:12 PM: Loss: -38.6304
2:15:12 PM: Pos: 0.003
2:15:12 PM: Loss: -38.354
2:15:12 PM: Pos: 0.0033
2:15:12 PM: Loss: -38.1898
2:15:12 PM: Pos: 0.0037
2:15:12 PM: Loss: -38.0953
2:15:12 PM: Pos: 0.0041
2:15:12 PM: Loss: -37.8855
2:15:12 PM: Pos: 0.0045
2:15:12 PM: Loss: -37.7333
2:15:12 PM: Pos: 0.005
2:15:12 PM: Loss: -37.6562
2:15:12 PM: Pos: 0.0056
2:15:12 PM: Loss: -37.6113
2:15:12 PM: Pos: 0.0062
2:15:12 PM: Loss: -37.6256
2:15:12 PM: Pos: 0.0068
2:15:13 PM: Loss: -37.7903
2:15:13 PM: Pos: 0.0074
2:15:13 PM: Loss: -37.9315
2:15:13 PM: Pos: 0.0082
2:15:13 PM: Loss: -38.3658
2:15:13 PM: Pos: 0.009
2:15:13 PM: Loss: -39.0349
2:15:13 PM: Pos: 0.0098
2:15:13 PM: Loss: -39.4969
2:15:13 PM: Pos: 0.0107
2:15:13 PM: Loss: -40.5353
2:15:13 PM: Has Max
2:15:14 PM: Loss: -37.653
2:15:14 PM: Scan Search Y Started
2:15:14 PM: Loss: -37.6528
2:15:14 PM: Pos: 0.0186
2:15:14 PM: Loss: -37.6424
2:15:14 PM: Pos: 0.0187
2:15:14 PM: Loss: -37.646
2:15:14 PM: Pos: 0.0188
2:15:14 PM: Loss: -37.6583
2:15:14 PM: Pos: 0.019
2:15:14 PM: Loss: -37.7231
2:15:14 PM: Pos: 0.0192
2:15:14 PM: Loss: -37.7719
2:15:14 PM: Pos: 0.0195
2:15:14 PM: Loss: -37.9271
2:15:14 PM: Pos: 0.0197
2:15:14 PM: Loss: -38.0096
2:15:14 PM: Pos: 0.0201
2:15:14 PM: Loss: -38.2723
2:15:14 PM: Pos: 0.0205
2:15:14 PM: Loss: -38.4543
2:15:14 PM: Pos: 0.021
2:15:14 PM: Loss: -38.8964
2:15:14 PM: Pos: 0.0215
2:15:14 PM: Loss: -39.48
2:15:14 PM: Return to Original
2:15:15 PM: Loss: -37.6744
2:15:15 PM: Pos: 0.0191
2:15:15 PM: Loss: -37.675
2:15:15 PM: Pos: 0.019
2:15:15 PM: Loss: -37.6708
2:15:15 PM: Pos: 0.0188
2:15:15 PM: Loss: -37.6516
2:15:15 PM: Pos: 0.0186
2:15:15 PM: Loss: -37.6266
2:15:15 PM: Pos: 0.0184
2:15:15 PM: Loss: -37.6184
2:15:15 PM: Pos: 0.0181
2:15:15 PM: Loss: -37.6173
2:15:15 PM: Pos: 0.0178
2:15:15 PM: Loss: -37.6786
2:15:15 PM: Pos: 0.0174
2:15:15 PM: Loss: -37.732
2:15:15 PM: Pos: 0.017
